cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;0;0;0;0;0;0;0
c1-n11;1;0;0;0;0;0;0;0
c1-n12;1;0;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;0;0;0;0;0;0;0
c1-n11;1;0;0;0;0;0;0;0
c1-n12;1;0;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;1;0;0;0;0;0;0
c1-n11;1;1;0;0;0;0;0;0
c1-n12;1;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;1;0;0;0;0;0;0
c1-n11;1;1;0;0;0;0;0;0
c1-n12;1;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;2;0;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c1-n12;1;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;0;0;0;0;0;0
c1-n11;1;3;0;0;0;0;0;0
c1-n12;1;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;0;0;0;0;0;0
c1-n11;1;3;0;0;0;0;0;0
c1-n12;1;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;0;0;0;0;0;0
c1-n11;1;3;0;0;0;0;0;0
c1-n12;1;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;0;0;0;0;0;0
c1-n11;1;3;0;0;0;0;0;0
c1-n12;1;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;0;0;0;0;0;0
c1-n11;1;3;0;0;0;0;0;0
c1-n12;1;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;0;0;0;0;0;0
c1-n11;1;3;0;0;0;0;0;0
c1-n12;1;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;0;0;0;0;0;0
c1-n11;1;3;0;0;0;0;0;0
c1-n12;1;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;0;0;0;0;0;0
c1-n11;1;3;0;0;0;0;0;0
c1-n12;1;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;0;0;0;0;0;0
c1-n11;1;3;0;0;0;0;0;0
c1-n12;1;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;0;1;1;0;0;0
c1-n11;1;3;0;1;0;0;0;0
c1-n12;1;2;1;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;0;1;1;0;0;0
c1-n11;1;3;0;1;0;0;0;0
c1-n12;1;2;1;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;0;1;1;0;0;0
c1-n11;1;3;0;1;1;0;0;0
c1-n12;1;2;1;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;0;1;1;0;0;0
c1-n11;1;3;0;1;1;0;0;0
c1-n12;1;2;1;0;0;0;0;0
c2-n20;2;0;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;0;1;1;0;0;0
c1-n11;1;3;0;1;1;0;0;0
c1-n12;1;2;1;0;0;0;0;0
c2-n20;2;0;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;0;1;1;0;0;0
c1-n11;1;3;0;1;1;0;0;0
c1-n12;1;2;1;0;0;0;0;0
c2-n20;2;0;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;0;1;1;0;0;0
c1-n11;1;3;0;1;1;0;0;0
c1-n12;1;2;1;0;0;0;0;0
c2-n20;2;0;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;0;1;1;0;0;0
c1-n11;1;3;0;1;1;0;0;0
c1-n12;1;2;1;0;0;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;0;1;1;0;0;0
c1-n11;1;3;0;1;1;0;0;0
c1-n12;1;2;1;0;0;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;0;1;1;0;0;0
c1-n11;1;3;0;1;1;0;0;0
c1-n12;1;2;1;0;0;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;0;1;1;0;0;0
c1-n11;1;3;0;1;1;0;0;0
c1-n12;1;2;1;0;0;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;0;1;1;0;0;0
c1-n11;1;3;0;1;1;0;0;0
c1-n12;1;2;1;0;0;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;0;1;1;0;0;0
c1-n11;1;3;0;1;1;0;0;0
c1-n12;1;2;1;0;0;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;0;1;1;0;0;0
c1-n11;1;3;0;1;1;0;0;0
c1-n12;1;2;1;0;0;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;0;1;1;0;0;0
c1-n11;1;3;0;1;1;0;0;0
c1-n12;1;3;1;0;0;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;0;1;1;0;0;0
c1-n11;1;3;0;1;1;0;0;0
c1-n12;1;3;1;0;0;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;0;1;1;0;0;0
c1-n11;1;3;0;1;1;0;0;0
c1-n12;1;3;1;0;0;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;0;1;1;0;0;0
c1-n11;1;3;0;1;1;0;0;0
c1-n12;1;3;1;0;0;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;0;1;1;0;0;0
c1-n11;1;3;0;1;1;0;0;0
c1-n12;1;4;2;0;0;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;0;1;1;0;0;0
c1-n11;1;3;0;1;1;0;0;0
c1-n12;1;4;3;1;0;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;0;1;1;0;0;0
c1-n11;1;3;0;1;1;0;0;0
c1-n12;1;4;3;1;1;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;0;1;1;0;0;0
c1-n11;1;3;0;1;1;0;0;0
c1-n12;1;4;3;1;1;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;0;1;1;0;0;0
c1-n11;1;3;0;1;1;0;0;0
c1-n12;1;4;3;1;1;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;0;1;1;0;0;0
c1-n11;1;3;0;1;1;0;0;0
c1-n12;1;4;3;1;1;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;0;1;1;0;0;0
c1-n11;1;3;0;1;1;0;0;0
c1-n12;1;4;3;2;1;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;0;1;1;0;0;0
c1-n11;1;3;0;1;1;0;0;0
c1-n12;1;4;3;3;2;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;0;2;1;0;0;0
c1-n11;1;3;0;2;1;0;0;0
c1-n12;1;4;3;3;2;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;0;2;1;0;0;0
c1-n11;1;3;0;2;1;0;0;0
c1-n12;1;4;3;3;2;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;0;2;1;0;0;0
c1-n11;1;3;0;2;1;0;0;0
c1-n12;1;4;3;3;2;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;0;2;1;0;0;0
c1-n11;1;3;0;2;1;0;0;0
c1-n12;1;4;3;3;2;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;0;2;1;0;0;0
c1-n11;1;3;0;2;1;0;0;0
c1-n12;1;4;3;3;2;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;0;2;1;0;0;0
c1-n11;1;3;0;2;1;0;0;0
c1-n12;1;4;3;3;2;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;0;2;1;0;0;0
c1-n11;1;3;0;2;1;0;0;0
c1-n12;1;4;3;3;2;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;0;2;1;0;0;0
c1-n11;1;3;0;2;1;0;0;0
c1-n12;1;4;3;3;2;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;0;2;1;0;0;0
c1-n11;1;3;0;2;1;0;0;0
c1-n12;1;4;3;3;2;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;0;2;1;0;0;0
c1-n11;1;3;0;2;1;0;0;0
c1-n12;1;4;3;3;2;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;0;0;0;0;0;0;0
c1-n11;1;0;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;0;0;0;0;0;0;0
c1-n11;1;0;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;1;0;0;0;0;0;0
c1-n11;1;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;1;0;0;0;0;0;0
c1-n11;1;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;2;0;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;0;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;0;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
c1-n11;1;2;0;0;0;0;0;0
c2-n20;2;1;0;0;0;0;0;0


cod; company; actionRequests; actionSuccess; missionRequests; missionsSuccess; busy; cancel; timeouts
c1-n10;1;3;1;0;0;0;0;0
